"setID","number","numberVariant","name","year","theme","themeGroup","subtheme","category","released","pieces","minifigs","bricksetURL","rating","reviewCount","packagingType","availability","agerange_min","thumbnailURL","imageURL"
428,"1576",1,"Happy Face Carry Case",1994,"Duplo","Pre-school",NA,"Normal",TRUE,30,NA,"https://brickset.com/sets/1576-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
6317,"1701",1,"Mini Box, 3+",1994,"Basic","Basic",NA,"Normal",TRUE,26,NA,"https://brickset.com/sets/1701-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/1701-1.jpg","https://images.brickset.com/sets/images/1701-1.jpg"
516,"1702",1,"Fire Fighter 4 x 4",1994,"Town","Modern day","Fire","Normal",TRUE,59,1,"https://brickset.com/sets/1702-1",3,1,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1702-1.jpg","https://images.brickset.com/sets/images/1702-1.jpg"
22502,"1703",1,"Dalmatian Station Building Set",1994,"Basic","Basic",NA,"Normal",TRUE,172,NA,"https://brickset.com/sets/1703-1",0,0,"Other","Retail - limited",NA,NA,NA
519,"1704",1,"(Unnamed)",1994,"Space","Action/Adventure","Ice Planet 2002","Normal",TRUE,47,1,"https://brickset.com/sets/1704-1",3.7,5,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1704-1.jpg","https://images.brickset.com/sets/images/1704-1.jpg"
22503,"1705",2,"Large Dinosaur Bucket",1994,"Basic","Basic",NA,"Normal",TRUE,329,NA,"https://brickset.com/sets/1705-2",0,0,"Bucket","Retail - limited",NA,NA,NA
22504,"1706",2,"Small Bucket",1994,"Basic","Basic",NA,"Normal",TRUE,NA,NA,"https://brickset.com/sets/1706-2",0,0,"Bucket","Retail - limited",NA,"https://images.brickset.com/sets/small/1706-2.jpg","https://images.brickset.com/sets/images/1706-2.jpg"
5212,"1708",1,"Blue Ribbon Savings!",1994,"Basic","Basic",NA,"Normal",TRUE,650,NA,"https://brickset.com/sets/1708-1",0,0,"Bucket","Retail - limited",NA,"https://images.brickset.com/sets/small/1708-2.jpg","https://images.brickset.com/sets/images/1708-2.jpg"
22505,"1709",2,"Small Bucket",1994,"Basic","Basic",NA,"Normal",TRUE,NA,NA,"https://brickset.com/sets/1709-2",0,1,"Bucket","Retail",NA,NA,NA
526,"1710",1,"Snowmobile",1994,"Town","Modern day","Leisure","Normal",TRUE,24,1,"https://brickset.com/sets/1710-1",3.5,1,"Polybag","Retail - limited",NA,"https://images.brickset.com/sets/small/1710-1.jpg","https://images.brickset.com/sets/images/1710-1.jpg"
528,"1711",1,"Ice Planet Scooter",1994,"Space","Action/Adventure","Ice Planet 2002","Normal",TRUE,19,1,"https://brickset.com/sets/1711-1",3.1,3,"Polybag","Retail - limited",NA,"https://images.brickset.com/sets/small/1711-1.jpg","https://images.brickset.com/sets/images/1711-1.jpg"
530,"1712",1,"Crossbow Cart",1994,"Castle","Historical","Dragon Knights","Normal",TRUE,23,1,"https://brickset.com/sets/1712-1",3.4,2,"Polybag","Retail - limited",NA,"https://images.brickset.com/sets/small/1712-1.jpg","https://images.brickset.com/sets/images/1712-1.jpg"
532,"1713",1,"Shipwrecked Pirate",1994,"Pirates","Historical",NA,"Normal",TRUE,23,1,"https://brickset.com/sets/1713-1",3.3,5,"Polybag","Promotional",NA,"https://images.brickset.com/sets/small/1713-1.jpg","https://images.brickset.com/sets/images/1713-1.jpg"
22506,"1716",2,"Starter Set with Building Plates",1994,"Basic","Basic",NA,"Normal",TRUE,201,NA,"https://brickset.com/sets/1716-2",0,0,"{Not specified}","Retail - limited",NA,"https://images.brickset.com/sets/small/1716-2.jpg","https://images.brickset.com/sets/images/1716-2.jpg"
541,"1720",1,"Cactus Canyon Value Pack",1994,"Town","Modern day","Bonus/Value Pack","Collection",TRUE,133,NA,"https://brickset.com/sets/1720-1",3.6,1,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1720-1.jpg","https://images.brickset.com/sets/images/1720-1.jpg"
543,"1721",1,"Sandypoint Marina Value Pack",1994,"Town","Modern day","Bonus/Value Pack","Collection",TRUE,155,NA,"https://brickset.com/sets/1721-1",0,3,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1721-1.jpg","https://images.brickset.com/sets/images/1721-1.jpg"
544,"1722",1,"Town / Space Value Pack",1994,"Assorted","Miscellaneous","Bonus/Value Pack","Collection",TRUE,106,NA,"https://brickset.com/sets/1722-1",0,1,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1722-1.jpg","https://images.brickset.com/sets/images/1722-1.jpg"
546,"1723",1,"Castle / Pirates Value Pack",1994,"Assorted","Miscellaneous","Bonus/Value Pack","Collection",TRUE,72,NA,"https://brickset.com/sets/1723-1",0,5,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1723-1.jpg","https://images.brickset.com/sets/images/1723-1.jpg"
8421,"1724",1,"Bird",1994,"Basic","Basic",NA,"Normal",TRUE,9,NA,"https://brickset.com/sets/1724-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/1724-1.jpg","https://images.brickset.com/sets/images/1724-1.jpg"
8422,"1725",1,"Dinosaur",1994,"Basic","Basic",NA,"Normal",TRUE,11,NA,"https://brickset.com/sets/1725-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/1725-1.jpg","https://images.brickset.com/sets/images/1725-1.jpg"
8423,"1726",1,"Girl",1994,"Basic","Basic",NA,"Normal",TRUE,7,NA,"https://brickset.com/sets/1726-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/1726-1.jpg","https://images.brickset.com/sets/images/1726-1.jpg"
8424,"1727",1,"Horse",1994,"Basic","Basic",NA,"Normal",TRUE,10,NA,"https://brickset.com/sets/1727-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/1727-2.jpg","https://images.brickset.com/sets/images/1727-2.jpg"
551,"1729",1,"Barnacle Bay Value Pack",1994,"Pirates","Historical","Bonus/Value Pack","Collection",TRUE,89,NA,"https://brickset.com/sets/1729-1",3.7,1,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1729-1.jpg","https://images.brickset.com/sets/images/1729-1.jpg"
552,"1730",1,"Snow Scooter",1994,"Town","Modern day","Leisure","Normal",TRUE,24,1,"https://brickset.com/sets/1730-1",3.7,3,"Box","Retail",NA,"https://images.brickset.com/sets/small/1730-1.jpg","https://images.brickset.com/sets/images/1730-1.jpg"
553,"1731",1,"Ice Planet Scooter",1994,"Space","Action/Adventure","Ice Planet 2002","Normal",TRUE,19,1,"https://brickset.com/sets/1731-1",3.1,3,"Box","Retail",NA,"https://images.brickset.com/sets/small/1731-1.jpg","https://images.brickset.com/sets/images/1731-1.jpg"
554,"1732",1,"Crossbow Cart",1994,"Castle","Historical","Dragon Knights","Normal",TRUE,23,1,"https://brickset.com/sets/1732-1",3.6,3,"Box","Retail",NA,"https://images.brickset.com/sets/small/1732-1.jpg","https://images.brickset.com/sets/images/1732-1.jpg"
555,"1733",1,"Shipwrecked Pirate",1994,"Pirates","Historical",NA,"Normal",TRUE,23,1,"https://brickset.com/sets/1733-1",3.3,8,"Box","Retail",NA,"https://images.brickset.com/sets/small/1733-1.jpg","https://images.brickset.com/sets/images/1733-1.jpg"
22507,"1738",1,"Bulk Box",1994,"Duplo","Pre-school",NA,"Normal",TRUE,NA,NA,"https://brickset.com/sets/1738-1",0,0,"Box","Retail - limited",NA,NA,NA
559,"1740",1,"(Unnamed)",1994,"Town","Modern day","Leisure","Normal",TRUE,16,1,"https://brickset.com/sets/1740-1",0,0,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1740-1.jpg","https://images.brickset.com/sets/images/1740-1.jpg"
560,"1741",1,"(Unnamed)",1994,"Town","Modern day","Leisure","Normal",TRUE,36,1,"https://brickset.com/sets/1741-1",0,0,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1741-1.jpg","https://images.brickset.com/sets/images/1741-1.jpg"
561,"1742",1,"(Unnamed)",1994,"Town","Modern day","Leisure","Normal",TRUE,81,1,"https://brickset.com/sets/1742-1",0,0,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1742-1.jpg","https://images.brickset.com/sets/images/1742-1.jpg"
22508,"1755",1,"Medium Bulk Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,60,2,"https://brickset.com/sets/1755-1",0,0,"Bucket","Retail - limited",NA,NA,NA
22509,"1757",1,"Large Bulk Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,87,3,"https://brickset.com/sets/1757-1",0,0,"Bucket","Retail - limited",NA,NA,NA
577,"1775",1,"Aircraft",1994,"Town","Modern day","Special","Normal",TRUE,153,3,"https://brickset.com/sets/1775-1",0,1,"Box","Promotional (Airline)",NA,"https://images.brickset.com/sets/small/1775-1.jpg","https://images.brickset.com/sets/images/1775-1.jpg"
588,"1790",1,"Shark Fisherman",1994,"Town","Modern day","Leisure","Normal",TRUE,19,1,"https://brickset.com/sets/1790-1",0,3,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1790-1.jpg","https://images.brickset.com/sets/images/1790-1.jpg"
589,"1791",1,"Windsurfer & Van",1994,"Town","Modern day","Leisure","Normal",TRUE,70,1,"https://brickset.com/sets/1791-1",0,2,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1791-1.jpg","https://images.brickset.com/sets/images/1791-1.jpg"
590,"1792",1,"Pleasure Cruiser",1994,"Town","Modern day","Leisure","Normal",TRUE,66,1,"https://brickset.com/sets/1792-1",0,2,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1792-1.jpg","https://images.brickset.com/sets/images/1792-1.jpg"
592,"1794",1,"Dragon Master Chariot",1994,"Castle","Historical","Dragon Knights","Normal",TRUE,36,1,"https://brickset.com/sets/1794-1",3.5,2,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1794-1.jpg","https://images.brickset.com/sets/images/1794-1.jpg"
593,"1795",1,"Imperial Cannon",1994,"Pirates","Historical","Imperial Guards","Normal",TRUE,36,1,"https://brickset.com/sets/1795-1",3.6,2,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1795-1.jpg","https://images.brickset.com/sets/images/1795-1.jpg"
596,"1798",1,"Building Table",1994,"Basic","Basic","Supplementaries","Normal",TRUE,3,NA,"https://brickset.com/sets/1798-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/1798-1.jpg","https://images.brickset.com/sets/images/1798-1.jpg"
630,"1865",1,"Airliner",1994,"Basic","Basic",NA,"Normal",TRUE,28,NA,"https://brickset.com/sets/1865-1",0,1,"Polybag","Promotional (Airline)",NA,"https://images.brickset.com/sets/small/1865-1.jpg","https://images.brickset.com/sets/images/1865-1.jpg"
632,"1871",1,"Pirate's Cannon",1994,"Pirates","Historical",NA,"Normal",TRUE,16,1,"https://brickset.com/sets/1871-1",0,3,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1871-1.jpg","https://images.brickset.com/sets/images/1871-1.jpg"
633,"1872",1,"Soldiers Forge",1994,"Pirates","Historical",NA,"Normal",TRUE,28,2,"https://brickset.com/sets/1872-1",0,2,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1872-1.jpg","https://images.brickset.com/sets/images/1872-1.jpg"
634,"1873",1,"Pirates Treasure",1994,"Pirates","Historical",NA,"Normal",TRUE,45,1,"https://brickset.com/sets/1873-1",0,3,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1873-1.jpg","https://images.brickset.com/sets/images/1873-1.jpg"
22510,"1900",2,"Special Bonus Pack",1994,"Assorted","Miscellaneous","Bonus/Value Pack","Collection",TRUE,88,NA,"https://brickset.com/sets/1900-2",0,0,"Box","Retail - limited",NA,NA,NA
22511,"1904",1,"Bulk Box",1994,"Duplo","Pre-school",NA,"Normal",TRUE,NA,NA,"https://brickset.com/sets/1904-1",0,0,"Box","Retail - limited",NA,NA,NA
656,"1906",1,"Majisto's Tower",1994,"Castle","Historical","Dragon Knights","Normal",TRUE,195,3,"https://brickset.com/sets/1906-1",4,6,"Box","Retail - limited",NA,"https://images.brickset.com/sets/small/1906-1.jpg","https://images.brickset.com/sets/images/1906-1.jpg"
6352,"1922",1,"Duplo Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,50,1,"https://brickset.com/sets/1922-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/1922-1.jpg","https://images.brickset.com/sets/images/1922-1.jpg"
22512,"1935",1,"Robbin Rabbit Building Set",1994,"Duplo","Pre-school",NA,"Normal",TRUE,NA,NA,"https://brickset.com/sets/1935-1",0,0,"Box","Retail - limited",NA,NA,NA
8426,"1945",1,"Playmates building set",1994,"Duplo","Pre-school",NA,"Normal",TRUE,16,1,"https://brickset.com/sets/1945-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/1945-1.jpg","https://images.brickset.com/sets/images/1945-1.jpg"
867,"2317",1,"Police Building Set",1994,"Duplo","Pre-school",NA,"Normal",TRUE,11,1,"https://brickset.com/sets/2317-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
871,"2327",1,"Supplementary Set",1994,"Duplo","Pre-school",NA,"Normal",TRUE,19,1,"https://brickset.com/sets/2327-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
877,"2337",1,"Rover's Building Set",1994,"Duplo","Pre-school",NA,"Normal",TRUE,32,NA,"https://brickset.com/sets/2337-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
884,"2347",1,"Barnaby Bear's Building Set",1994,"Duplo","Pre-school",NA,"Normal",TRUE,41,NA,"https://brickset.com/sets/2347-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
22513,"2352",1,"Giraffe Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,NA,NA,"https://brickset.com/sets/2352-1",0,0,"Bucket","Retail - limited",NA,NA,NA
22514,"2359",1,"Elephant Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,46,4,"https://brickset.com/sets/2359-1",0,0,"Bucket","Retail - limited",NA,NA,NA
900,"2380",1,"Panda's Building Bonanza",1994,"Duplo","Pre-school",NA,"Normal",TRUE,78,2,"https://brickset.com/sets/2380-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
905,"2390",1,"Maxi Building Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,27,2,"https://brickset.com/sets/2390-1",0,1,"{Not specified}","{Not specified}",NA,NA,NA
907,"2393",1,"Medium Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,40,1,"https://brickset.com/sets/2393-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
908,"2394",1,"Large Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,50,2,"https://brickset.com/sets/2394-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2394-1.jpg","https://images.brickset.com/sets/images/2394-1.jpg"
909,"2396",1,"Extra Large Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,55,1,"https://brickset.com/sets/2396-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
22515,"2397",1,"Circus Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,41,1,"https://brickset.com/sets/2397-1",0,0,"Bucket","Retail - limited",NA,NA,NA
6062,"2398",1,"Duplo Bucket",1994,"Duplo","Pre-school",NA,"Normal",TRUE,65,1,"https://brickset.com/sets/2398-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
22516,"2444",1,"Lil' Circus",1994,"Duplo","Pre-school",NA,"Normal",TRUE,8,1,"https://brickset.com/sets/2444-1",0,0,"{Not specified}","Retail - limited",NA,NA,NA
22517,"2445",1,"Farm Yard",1994,"Duplo","Pre-school",NA,"Normal",TRUE,19,1,"https://brickset.com/sets/2445-1",0,0,"{Not specified}","Retail - limited",NA,NA,NA
962,"2608",1,"DUPLO Family",1994,"Duplo","Pre-school",NA,"Normal",TRUE,5,6,"https://brickset.com/sets/2608-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2608-1.jpg","https://images.brickset.com/sets/images/2608-1.jpg"
969,"2616",1,"Mini Safari",1994,"Duplo","Pre-school",NA,"Normal",TRUE,4,1,"https://brickset.com/sets/2616-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2616-1.jpg","https://images.brickset.com/sets/images/2616-1.jpg"
974,"2621",1,"Octan Motorbike Transporter",1994,"Duplo","Pre-school",NA,"Normal",TRUE,4,1,"https://brickset.com/sets/2621-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2621-2.jpg","https://images.brickset.com/sets/images/2621-2.jpg"
345,"2621",2,"Tractor",1994,"Duplo","Pre-school",NA,"Normal",TRUE,2,1,"https://brickset.com/sets/2621-2",0,0,"{Not specified}","{Not specified}",NA,NA,NA
1031,"2680",1,"Doctor's Surgery",1994,"Duplo","Pre-school",NA,"Normal",TRUE,10,3,"https://brickset.com/sets/2680-1",0,1,"{Not specified}","{Not specified}",NA,NA,NA
1032,"2681",1,"Lion Safari",1994,"Duplo","Pre-school",NA,"Normal",TRUE,16,2,"https://brickset.com/sets/2681-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
1033,"2682",1,"Ambulance",1994,"Duplo","Pre-school",NA,"Normal",TRUE,5,3,"https://brickset.com/sets/2682-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
1036,"2688",1,"Health Centre",1994,"Duplo","Pre-school",NA,"Normal",TRUE,34,5,"https://brickset.com/sets/2688-1",0,0,"Box","Retail",NA,"https://images.brickset.com/sets/small/2688-1.jpg","https://images.brickset.com/sets/images/2688-1.jpg"
1037,"2689",1,"Savannah Animals",1994,"Duplo","Pre-school",NA,"Normal",TRUE,28,3,"https://brickset.com/sets/2689-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2689-1.jpg","https://images.brickset.com/sets/images/2689-1.jpg"
1072,"2738",1,"Train Bridge",1994,"Duplo","Pre-school","Trains","Normal",TRUE,11,NA,"https://brickset.com/sets/2738-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2738-1.jpg","https://images.brickset.com/sets/images/2738-1.jpg"
1106,"2784",1,"Mother and Baby",1994,"Duplo","Pre-school",NA,"Normal",TRUE,2,2,"https://brickset.com/sets/2784-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2784-1.jpg","https://images.brickset.com/sets/images/2784-1.jpg"
1108,"2786",1,"Laundry Room",1994,"Duplo","Pre-school",NA,"Normal",TRUE,8,1,"https://brickset.com/sets/2786-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2786-1.jpg","https://images.brickset.com/sets/images/2786-1.jpg"
1109,"2787",1,"Nursery",1994,"Duplo","Pre-school",NA,"Normal",TRUE,11,2,"https://brickset.com/sets/2787-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2787-1.jpg","https://images.brickset.com/sets/images/2787-1.jpg"
1110,"2788",1,"Kitchen",1994,"Duplo","Pre-school",NA,"Normal",TRUE,19,1,"https://brickset.com/sets/2788-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
1111,"2789",1,"Bathroom",1994,"Duplo","Pre-school",NA,"Normal",TRUE,17,2,"https://brickset.com/sets/2789-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
1112,"2790",1,"Play Room",1994,"Duplo","Pre-school",NA,"Normal",TRUE,29,2,"https://brickset.com/sets/2790-1",0,0,"{Not specified}","{Not specified}",NA,NA,NA
1114,"2792",1,"Granny's House",1994,"Duplo","Pre-school",NA,"Normal",TRUE,44,2,"https://brickset.com/sets/2792-1",0,0,"{Not specified}","{Not specified}",NA,"https://images.brickset.com/sets/small/2792-1.jpg","https://images.brickset.com/sets/images/2792-1.jpg"
